BZBTYKT6J87853AW,JRTCKXETXF,BZBTYKT6J87853AW.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.203 per Dedicated RHEL c1.medium Instance Hour,01/08/2018,0,Inf,Hrs,0.203,USD,,,,Compute Instance,AmazonEC2,US East (N. Virginia),AWS Region,c1.medium,No,Compute optimized,2,Intel Xeon Family,,1.7 GiB,1 x 350,Moderate,32-bit or 64-bit,,,,,,,,Dedicated,,RHEL,No License required,,,,,,,,DedicatedUsage:c1.medium,RunInstances:0010,Used,,5,,,,,,,,,,,,,,,,,,,,,,2,,NA,,Amazon Elastic Compute Cloud
3GCSD3HHQWFGV39C,JRTCKXETXF,3GCSD3HHQWFGV39C.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.702 per Dedicated RHEL c1.xlarge Instance Hour,01/08/2018,0,Inf,Hrs,0.702,USD,,,,Compute Instance,AmazonEC2,US East (N. Virginia),AWS Region,c1.xlarge,No,Compute optimized,8,Intel Xeon Family,,7 GiB,4 x 420,High,64-bit,,,,,,,,Dedicated,,RHEL,No License required,,,,,,,,DedicatedUsage:c1.xlarge,RunInstances:0010,Used,,20,,,,,,,,,,,,,,,,,,,,,,8,,NA,,Amazon Elastic Compute Cloud
XTPNAJDDCCQR3XRZ,JRTCKXETXF,XTPNAJDDCCQR3XRZ.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.592 per Dedicated RHEL c3.2xlarge Instance Hour,01/08/2018,0,Inf,Hrs,0.592,USD,,,,Compute Instance,AmazonEC2,US East (N. Virginia),AWS Region,c3.2xlarge,No,Compute optimized,8,Intel Xeon E5-2680 v2 (Ivy Bridge),2.8 GHz,15 GiB,2 x 80 SSD,High,64-bit,,,,,,,,Dedicated,,RHEL,No License required,,,,,,,,DedicatedUsage:c3.2xlarge,RunInstances:0010,Used,,28,,Yes,,,,,,,,,,,,,,,,,,,,16,,NA,Intel AVX; Intel Turbo,Amazon Elastic Compute Cloud
WHSMTPG2EQZT7C6G,JRTCKXETXF,WHSMTPG2EQZT7C6G.JRTCKXETXF.6YS6EN2CT7,OnDemand,$1.054 per Dedicated RHEL c3.4xlarge Instance Hour,01/08/2018,0,Inf,Hrs,1.054,USD,,,,Compute Instance,AmazonEC2,US East (N. Virginia),AWS Region,c3.4xlarge,No,Compute optimized,16,Intel Xeon E5-2680 v2 (Ivy Bridge),2.8 GHz,30 GiB,2 x 160 SSD,High,64-bit,,,,,,,,Dedicated,,RHEL,No License required,,,,,,,,DedicatedUsage:c3.4xlarge,RunInstances:0010,Used,,55,,Yes,,,,,,,,,,,,,,,,,,,,32,,NA,Intel AVX; Intel Turbo,Amazon Elastic Compute Cloud
T66DXZFUDZ8KW7UG,JRTCKXETXF,T66DXZFUDZ8KW7UG.JRTCKXETXF.6YS6EN2CT7,OnDemand,$1.810 per Dedicated RHEL c3.8xlarge Instance Hour,01/08/2018,0,Inf,Hrs,1.81,USD,,,,Compute Instance,AmazonEC2,US East (N. Virginia),AWS Region,c3.8xlarge,No,Compute optimized,32,Intel Xeon E5-2680 v2 (Ivy Bridge),2.8 GHz,60 GiB,2 x 320 SSD,10 Gigabit,64-bit,,,,,,,,Dedicated,,RHEL,No License required,,,,,,,,DedicatedUsage:c3.8xlarge,RunInstances:0010,Used,,108,,Yes,,,,,,,,,,,,,,,,,,,,64,,NA,Intel AVX; Intel Turbo,Amazon Elastic Compute Cloud
REEFNGM3CZ2DRRN8,JRTCKXETXF,REEFNGM3CZ2DRRN8.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.176 per Dedicated RHEL c3.large Instance Hour,01/08/2018,0,Inf,Hrs,0.176,USD,,,,Compute Instance,AmazonEC2,US East (N. Virginia),AWS Region,c3.large,No,Compute optimized,2,Intel Xeon E5-2680 v2 (Ivy Bridge),2.8 GHz,3.75 GiB,2 x 16 SSD,Moderate,32-bit or 64-bit,,,,,,,,Dedicated,,RHEL,No License required,,,,,,,,DedicatedUsage:c3.large,RunInstances:0010,Used,,7,,Yes,,,,,,,,,,,,,,,,,,,,4,,NA,Intel AVX; Intel Turbo,Amazon Elastic Compute Cloud
HMNJVFAEBVXVF64D,JRTCKXETXF,HMNJVFAEBVXVF64D.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.291 per Dedicated RHEL c3.xlarge Instance Hour,01/08/2018,0,Inf,Hrs,0.291,USD,,,,Compute Instance,AmazonEC2,US East (N. Virginia),AWS Region,c3.xlarge,No,Compute optimized,4,Intel Xeon E5-2680 v2 (Ivy Bridge),2.8 GHz,7.5 GiB,2 x 40 SSD,Moderate,64-bit,,,,,,,,Dedicated,,RHEL,No License required,,,,,,,,DedicatedUsage:c3.xlarge,RunInstances:0010,Used,,14,,Yes,,,,,,,,,,,,,,,,,,,,8,,NA,Intel AVX; Intel Turbo,Amazon Elastic Compute Cloud
GTVQFYE9FHRN6U2Z,JRTCKXETXF,GTVQFYE9FHRN6U2Z.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.568 per Dedicated Usage RHEL c4.2xlarge Instance Hour,01/08/2018,0,Inf,Hrs,0.568,USD,,,,Compute Instance,AmazonEC2,US East (N. Virginia),AWS Region,c4.2xlarge,Yes,Compute optimized,8,Intel Xeon E5-2666 v3 (Haswell),2.9 GHz,15 GiB,EBS only,High,64-bit,,,,,,,,Dedicated,,RHEL,No License required,,,,,,,,DedicatedUsage:c4.2xlarge,RunInstances:0010,Used,1000 Mbps,31,,Yes,,,,,,,,,,,,,,,,,,,,16,,NA,Intel AVX; Intel AVX2; Intel Turbo,Amazon Elastic Compute Cloud
J4WQF46DKE3825ST,JRTCKXETXF,J4WQF46DKE3825ST.JRTCKXETXF.6YS6EN2CT7,OnDemand,$1.006 per Dedicated Usage RHEL c4.4xlarge Instance Hour,01/08/2018,0,Inf,Hrs,1.006,USD,,,,Compute Instance,AmazonEC2,US East (N. Virginia),AWS Region,c4.4xlarge,Yes,Compute optimized,16,Intel Xeon E5-2666 v3 (Haswell),2.9 GHz,30 GiB,EBS only,High,64-bit,,,,,,,,Dedicated,,RHEL,No License required,,,,,,,,DedicatedUsage:c4.4xlarge,RunInstances:0010,Used,2000 Mbps,62,,Yes,,,,,,,,,,,,,,,,,,,,32,,NA,Intel AVX; Intel AVX2; Intel Turbo,Amazon Elastic Compute Cloud
SJ2H8X62JZ6P6N48,JRTCKXETXF,SJ2H8X62JZ6P6N48.JRTCKXETXF.6YS6EN2CT7,OnDemand,$1.721 per Dedicated Usage RHEL c4.8xlarge Instance Hour,01/08/2018,0,Inf,Hrs,1.721,USD,,,,Compute Instance,AmazonEC2,US East (N. Virginia),AWS Region,c4.8xlarge,Yes,Compute optimized,36,Intel Xeon E5-2666 v3 (Haswell),2.9 GHz,60 GiB,EBS only,10 Gigabit,64-bit,,,,,,,,Dedicated,,RHEL,No License required,,,,,,,,DedicatedUsage:c4.8xlarge,RunInstances:0010,Used,4000 Mbps,132,,Yes,,,,,,,,,,,,,,,,,,,,64,,NA,Intel AVX; Intel AVX2; Intel Turbo,Amazon Elastic Compute Cloud
VC8RXUKPQB42NMCF,JRTCKXETXF,VC8RXUKPQB42NMCF.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.17 per Dedicated Usage RHEL c4.large Instance Hour,01/08/2018,0,Inf,Hrs,0.17,USD,,,,Compute Instance,AmazonEC2,US East (N. Virginia),AWS Region,c4.large,Yes,Compute optimized,2,Intel Xeon E5-2666 v3 (Haswell),2.9 GHz,3.75 GiB,EBS only,Moderate,64-bit,,,,,,,,Dedicated,,RHEL,No License required,,,,,,,,DedicatedUsage:c4.large,RunInstances:0010,Used,500 Mbps,8,,Yes,,,,,,,,,,,,,,,,,,,,4,,NA,Intel AVX; Intel AVX2; Intel Turbo,Amazon Elastic Compute Cloud
F2Q73ZKZWDKZ25TB,JRTCKXETXF,F2Q73ZKZWDKZ25TB.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.279 per Dedicated Usage RHEL c4.xlarge Instance Hour,01/08/2018,0,Inf,Hrs,0.279,USD,,,,Compute Instance,AmazonEC2,US East (N. Virginia),AWS Region,c4.xlarge,Yes,Compute optimized,4,Intel Xeon E5-2666 v3 (Haswell),2.9 GHz,7.5 GiB,EBS only,High,64-bit,,,,,,,,Dedicated,,RHEL,No License required,,,,,,,,DedicatedUsage:c4.xlarge,RunInstances:0010,Used,750 Mbps,16,,Yes,,,,,,,,,,,,,,,,,,,,8,,NA,Intel AVX; Intel AVX2; Intel Turbo,Amazon Elastic Compute Cloud
9VRMFY5RW5MYMD9F,JRTCKXETXF,9VRMFY5RW5MYMD9F.JRTCKXETXF.6YS6EN2CT7,OnDemand,$3.19 per Dedicated RHEL c5.18xlarge Instance Hour,01/08/2018,0,Inf,Hrs,3.19,USD,,,,Compute Instance,AmazonEC2,US East (N. Virginia),AWS Region,c5.18xlarge,Yes,Compute optimized,72,Intel Xeon Platinum 8124M,3.0 Ghz,144 GiB,EBS only,25 Gigabit,64-bit,,,,,,,,Dedicated,,RHEL,No License required,,,,,,,,DedicatedUsage:c5.18xlarge,RunInstances:0010,Used,9000 Mbps,281,,Yes,,,,,,,,,,,,,,,,,,,,144,,NA,"Intel AVX, Intel AVX2, Intel AVX512, Intel Turbo",Amazon Elastic Compute Cloud
MGFVS9REN5EG5F65,JRTCKXETXF,MGFVS9REN5EG5F65.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.49 per Dedicated RHEL c5.2xlarge Instance Hour,01/08/2018,0,Inf,Hrs,0.49,USD,,,,Compute Instance,AmazonEC2,US East (N. Virginia),AWS Region,c5.2xlarge,Yes,Compute optimized,8,Intel Xeon Platinum 8124M,3.0 Ghz,16 GiB,EBS only,Up to 10 Gigabit,64-bit,,,,,,,,Dedicated,,RHEL,No License required,,,,,,,,DedicatedUsage:c5.2xlarge,RunInstances:0010,Used,Upto 2250 Mbps,34,,Yes,,,,,,,,,,,,,,,,,,,,16,,NA,"Intel AVX, Intel AVX2, Intel AVX512, Intel Turbo",Amazon Elastic Compute Cloud
VEYRGRFZB8WFUBH3,JRTCKXETXF,VEYRGRFZB8WFUBH3.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.851 per Dedicated RHEL c5.4xlarge Instance Hour,01/08/2018,0,Inf,Hrs,0.851,USD,,,,Compute Instance,AmazonEC2,US East (N. Virginia),AWS Region,c5.4xlarge,Yes,Compute optimized,16,Intel Xeon Platinum 8124M,3.0 Ghz,32 GiB,EBS only,Up to 10 Gigabit,64-bit,,,,,,,,Dedicated,,RHEL,No License required,,,,,,,,DedicatedUsage:c5.4xlarge,RunInstances:0010,Used,Upto 2250 Mbps,68,,Yes,,,,,,,,,,,,,,,,,,,,32,,NA,"Intel AVX, Intel AVX2, Intel AVX512, Intel Turbo",Amazon Elastic Compute Cloud
HYZTQKMNAKH6FG9C,JRTCKXETXF,HYZTQKMNAKH6FG9C.JRTCKXETXF.6YS6EN2CT7,OnDemand,$1.752 per Dedicated RHEL c5.9xlarge Instance Hour,01/08/2018,0,Inf,Hrs,1.752,USD,,,,Compute Instance,AmazonEC2,US East (N. Virginia),AWS Region,c5.9xlarge,Yes,Compute optimized,36,Intel Xeon Platinum 8124M,3.0 Ghz,72 GiB,EBS only,10 Gigabit,64-bit,,,,,,,,Dedicated,,RHEL,No License required,,,,,,,,DedicatedUsage:c5.9xlarge,RunInstances:0010,Used,4500 Mbps,141,,Yes,,,,,,,,,,,,,,,,,,,,72,,NA,"Intel AVX, Intel AVX2, Intel AVX512, Intel Turbo",Amazon Elastic Compute Cloud
QUKA5FNRVVKN5422,JRTCKXETXF,QUKA5FNRVVKN5422.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.15 per Dedicated RHEL c5.large Instance Hour,01/08/2018,0,Inf,Hrs,0.15,USD,,,,Compute Instance,AmazonEC2,US East (N. Virginia),AWS Region,c5.large,Yes,Compute optimized,2,Intel Xeon Platinum 8124M,3.0 Ghz,4 GiB,EBS only,Up to 10 Gigabit,64-bit,,,,,,,,Dedicated,,RHEL,No License required,,,,,,,,DedicatedUsage:c5.large,RunInstances:0010,Used,Upto 2250 Mbps,9,,Yes,,,,,,,,,,,,,,,,,,,,4,,NA,"Intel AVX, Intel AVX2, Intel AVX512, Intel Turbo",Amazon Elastic Compute Cloud
WEJJ8BVQUW2CFG55,JRTCKXETXF,WEJJ8BVQUW2CFG55.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.24 per Dedicated RHEL c5.xlarge Instance Hour,01/08/2018,0,Inf,Hrs,0.24,USD,,,,Compute Instance,AmazonEC2,US East (N. Virginia),AWS Region,c5.xlarge,Yes,Compute optimized,4,Intel Xeon Platinum 8124M,3.0 Ghz,8 GiB,EBS only,Up to 10 Gigabit,64-bit,,,,,,,,Dedicated,,RHEL,No License required,,,,,,,,DedicatedUsage:c5.xlarge,RunInstances:0010,Used,Upto 2250 Mbps,17,,Yes,,,,,,,,,,,,,,,,,,,,8,,NA,"Intel AVX, Intel AVX2, Intel AVX512, Intel Turbo",Amazon Elastic Compute Cloud
GH5AKWMDRVHKHX9H,JRTCKXETXF,GH5AKWMDRVHKHX9H.JRTCKXETXF.6YS6EN2CT7,OnDemand,$3.586 per Dedicated RHEL c5d.18xlarge Instance Hour,01/08/2018,0,Inf,Hrs,3.586,USD,,,,Compute Instance,AmazonEC2,US East (N. Virginia),AWS Region,c5d.18xlarge,Yes,Compute optimized,72,Intel Xeon Platinum 8124M,3.0 Ghz,144 GiB,1 x 1800 NVMe SSD,25 Gigabit,64-bit,,,,,,,,Dedicated,,RHEL,No License required,,,,,,,,DedicatedUsage:c5d.18xlarge,RunInstances:0010,Used,9000 Mbps,281,,Yes,,,,,,,,,,,,,,,,,,,,144,,NA,"Intel AVX, Intel AVX2, Intel AVX512, Intel Turbo",Amazon Elastic Compute Cloud
MD7G399MF4MM3EDE,JRTCKXETXF,MD7G399MF4MM3EDE.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.537 per Dedicated RHEL c5d.2xlarge Instance Hour,01/08/2018,0,Inf,Hrs,0.537,USD,,,,Compute Instance,AmazonEC2,US East (N. Virginia),AWS Region,c5d.2xlarge,Yes,Compute optimized,8,Intel Xeon Platinum 8124M,3.0 Ghz,16 GiB,1 x 200 NVMe SSD,Up to 10 Gigabit,64-bit,,,,,,,,Dedicated,,RHEL,No License required,,,,,,,,DedicatedUsage:c5d.2xlarge,RunInstances:0010,Used,Upto 2250 Mbps,34,,Yes,,,,,,,,,,,,,,,,,,,,16,,NA,"Intel AVX, Intel AVX2, Intel AVX512, Intel Turbo",Amazon Elastic Compute Cloud
GKEU26NE3FHEQ4HT,JRTCKXETXF,GKEU26NE3FHEQ4HT.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.944 per Dedicated RHEL c5d.4xlarge Instance Hour,01/08/2018,0,Inf,Hrs,0.944,USD,,,,Compute Instance,AmazonEC2,US East (N. Virginia),AWS Region,c5d.4xlarge,Yes,Compute optimized,16,Intel Xeon Platinum 8124M,3.0 Ghz,32 GiB,1 x 400 NVMe SSD,Up to 10 Gigabit,64-bit,,,,,,,,Dedicated,,RHEL,No License required,,,,,,,,DedicatedUsage:c5d.4xlarge,RunInstances:0010,Used,Upto 2250 Mbps,68,,Yes,,,,,,,,,,,,,,,,,,,,32,,NA,"Intel AVX, Intel AVX2, Intel AVX512, Intel Turbo",Amazon Elastic Compute Cloud
Q3TD6WUCSMQTC4HG,JRTCKXETXF,Q3TD6WUCSMQTC4HG.JRTCKXETXF.6YS6EN2CT7,OnDemand,$1.962 per Dedicated RHEL c5d.9xlarge Instance Hour,01/08/2018,0,Inf,Hrs,1.962,USD,,,,Compute Instance,AmazonEC2,US East (N. Virginia),AWS Region,c5d.9xlarge,Yes,Compute optimized,36,Intel Xeon Platinum 8124M,3.0 Ghz,72 GiB,1 x 900 NVMe SSD,10 Gigabit,64-bit,,,,,,,,Dedicated,,RHEL,No License required,,,,,,,,DedicatedUsage:c5d.9xlarge,RunInstances:0010,Used,4500 Mbps,141,,Yes,,,,,,,,,,,,,,,,,,,,72,,NA,"Intel AVX, Intel AVX2, Intel AVX512, Intel Turbo",Amazon Elastic Compute Cloud
XSGBVU85MUDPAQXR,JRTCKXETXF,XSGBVU85MUDPAQXR.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.162 per Dedicated RHEL c5d.large Instance Hour,01/08/2018,0,Inf,Hrs,0.162,USD,,,,Compute Instance,AmazonEC2,US East (N. Virginia),AWS Region,c5d.large,Yes,Compute optimized,2,Intel Xeon Platinum 8124M,3.0 Ghz,4 GiB,1 x 50 NVMe SSD,Up to 10 Gigabit,64-bit,,,,,,,,Dedicated,,RHEL,No License required,,,,,,,,DedicatedUsage:c5d.large,RunInstances:0010,Used,Upto 2250 Mbps,9,,Yes,,,,,,,,,,,,,,,,,,,,4,,NA,"Intel AVX, Intel AVX2, Intel AVX512, Intel Turbo",Amazon Elastic Compute Cloud
AJKM5G5NEKXXWQUN,JRTCKXETXF,AJKM5G5NEKXXWQUN.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.264 per Dedicated RHEL c5d.xlarge Instance Hour,01/08/2018,0,Inf,Hrs,0.264,USD,,,,Compute Instance,AmazonEC2,US East (N. Virginia),AWS Region,c5d.xlarge,Yes,Compute optimized,4,Intel Xeon Platinum 8124M,3.0 Ghz,8 GiB,1 x 100 NVMe SSD,Up to 10 Gigabit,64-bit,,,,,,,,Dedicated,,RHEL,No License required,,,,,,,,DedicatedUsage:c5d.xlarge,RunInstances:0010,Used,Upto 2250 Mbps,17,,Yes,,,,,,,,,,,,,,,,,,,,8,,NA,"Intel AVX, Intel AVX2, Intel AVX512, Intel Turbo",Amazon Elastic Compute Cloud
6FWXGNKA63Z8BMCH,JRTCKXETXF,6FWXGNKA63Z8BMCH.JRTCKXETXF.6YS6EN2CT7,OnDemand,$2.130 per Dedicated RHEL cc2.8xlarge Instance Hour,01/08/2018,0,Inf,Hrs,2.13,USD,,,,Compute Instance,AmazonEC2,US East (N. Virginia),AWS Region,cc2.8xlarge,No,Compute optimized,32,Intel Xeon E5-2670,2.6 GHz,60.5 GiB,4 x 840,10 Gigabit,64-bit,,,,,,,,Dedicated,,RHEL,No License required,,,,,,,,DedicatedUsage:cc2.8xlarge,RunInstances:0010,Used,,88,,,,,,,,,,,,,,,,,,,,,,64,,NA,,Amazon Elastic Compute Cloud
N4AWRPYC2F4YT3WW,JRTCKXETXF,N4AWRPYC2F4YT3WW.JRTCKXETXF.6YS6EN2CT7,OnDemand,$3.630 per Dedicated RHEL cr1.8xlarge Instance Hour,01/08/2018,0,Inf,Hrs,3.63,USD,,,,Compute Instance,AmazonEC2,US East (N. Virginia),AWS Region,cr1.8xlarge,No,Memory optimized,32,Intel Xeon E5-2670,,244 GiB,2 x 120 SSD,10 Gigabit,64-bit,,,,,,,,Dedicated,,RHEL,No License required,,,,,,,,DedicatedUsage:cr1.8xlarge,RunInstances:0010,Used,,88,,,,,,,,,,,,,,,,,,,,,,64,,NA,,Amazon Elastic Compute Cloud
9CHFMGVK3AF7D8KU,JRTCKXETXF,9CHFMGVK3AF7D8KU.JRTCKXETXF.6YS6EN2CT7,OnDemand,$1.661 per Dedicated Usage RHEL d2.2xlarge Instance Hour,01/08/2018,0,Inf,Hrs,1.661,USD,,,,Compute Instance,AmazonEC2,US East (N. Virginia),AWS Region,d2.2xlarge,Yes,Storage optimized,8,Intel Xeon E5-2676v3 (Haswell),2.4 GHz,61 GiB,6 x 2000 HDD,High,64-bit,,,,,,,,Dedicated,,RHEL,No License required,,,,,,,,DedicatedUsage:d2.2xlarge,RunInstances:0010,Used,,28,,Yes,,,,,,,,,,,,,,,,,,,,16,,NA,Intel AVX; Intel AVX2; Intel Turbo,Amazon Elastic Compute Cloud
GT4TKK9K9AXX36E5,JRTCKXETXF,GT4TKK9K9AXX36E5.JRTCKXETXF.6YS6EN2CT7,OnDemand,$3.179 per Dedicated Usage RHEL d2.4xlarge Instance Hour,01/08/2018,0,Inf,Hrs,3.179,USD,,,,Compute Instance,AmazonEC2,US East (N. Virginia),AWS Region,d2.4xlarge,Yes,Storage optimized,16,Intel Xeon E5-2676v3 (Haswell),2.4 GHz,122 GiB,12 x 2000 HDD,High,64-bit,,,,,,,,Dedicated,,RHEL,No License required,,,,,,,,DedicatedUsage:d2.4xlarge,RunInstances:0010,Used,,56,,Yes,,,,,,,,,,,,,,,,,,,,32,,NA,Intel AVX; Intel AVX2; Intel Turbo,Amazon Elastic Compute Cloud
XHTGRKAAUAXJEMXS,JRTCKXETXF,XHTGRKAAUAXJEMXS.JRTCKXETXF.6YS6EN2CT7,OnDemand,$5.65 per Dedicated Usage RHEL d2.8xlarge Instance Hour,01/08/2018,0,Inf,Hrs,5.65,USD,,,,Compute Instance,AmazonEC2,US East (N. Virginia),AWS Region,d2.8xlarge,Yes,Storage optimized,36,Intel Xeon E5-2676v3 (Haswell),2.4 GHz,244 GiB,24 x 2000 HDD,10 Gigabit,64-bit,,,,,,,,Dedicated,,RHEL,No License required,,,,,,,,DedicatedUsage:d2.8xlarge,RunInstances:0010,Used,,116,,Yes,,,,,,,,,,,,,,,,,,,,64,,NA,Intel AVX; Intel AVX2; Intel Turbo,Amazon Elastic Compute Cloud
P2X2N5M2PU9A9XS4,JRTCKXETXF,P2X2N5M2PU9A9XS4.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.825 per Dedicated Usage RHEL d2.xlarge Instance Hour,01/08/2018,0,Inf,Hrs,0.825,USD,,,,Compute Instance,AmazonEC2,US East (N. Virginia),AWS Region,d2.xlarge,Yes,Storage optimized,4,Intel Xeon E5-2676v3 (Haswell),2.4 GHz,30.5 GiB,3 x 2000 HDD,Moderate,64-bit,,,,,,,,Dedicated,,RHEL,No License required,,,,,,,,DedicatedUsage:d2.xlarge,RunInstances:0010,Used,,14,,Yes,,,,,,,,,,,,,,,,,,,,8,,NA,Intel AVX; Intel AVX2; Intel Turbo,Amazon Elastic Compute Cloud
